id,category,material,display_name,assembly_type,availability,list_price,is_test_item
03372a84-5e90-43a9-96a1-f7a52a6401b0,Nozzle,Steel,Steel Nozzle Entire Assembly,Entire Assembly,Available,48.78,
034f3435-2b51-4302-8c9c-5275aee8756f,Bracket,Composite,Composite Bracket Replacement Part,Replacement Part,Available,3.42,
03ac3bd6-4e7b-4969-a727-590b6d387406,Nozzle,Titanium,Titanium Nozzle Subassembly,Subassembly,Available,15.89,
03ae1a7d-7599-4a77-bb0c-fff4025d40fe,Nozzle,Composite,Composite Nozzle Entire Assembly,Entire Assembly,Available,23.93,
0570f454-b2fc-42ac-8d95-6d29d375efe8,Bracket,Composite,Composite Bracket Entire Assembly,Entire Assembly,Available,36.39,
05a0d78c-7dc6-4111-8974-f3e46ba6b84c,Switch,Steel,Steel Switch Maintenance Kit,Maintenance Kit,Available,21.39,
05a7f21b-dcfd-447d-af82-20cecd2052aa,Actuator,Steel,Steel Actuator,,Available,149.06,
0600ae9b-4ab6-4600-bd1b-8e1f74538213,Cog,Rubber,Rubber Cog Replacement Part,Replacement Part,Available,2.06,
06610db6-747e-42cc-ac4d-2f785ecbd993,Widget,Ceramic,Ceramic Widget Entire Assembly,Entire Assembly,Available,95.99,
069f27ec-51fe-4fee-a1c5-b9f591135325,Bearing,Rubber,Rubber Bearing Subassembly,Subassembly,Available,7.36,
06e9391d-8981-44f7-8775-7dcb2c894156,Cog,,Cog Maintenance Kit,Maintenance Kit,Available,16.14,
07d3ba42-e75d-4c22-9380-3c493f9baf95,Connector,Rubber,Rubber Connector Maintenance Kit,Maintenance Kit,Available,1.55,
07dbe579-ec96-4d76-a4eb-3dfa7d0ddb77,Connector,Ceramic,Ceramic Connector Replacement Part,Replacement Part,Available,10.3,
08ae2133-4969-4910-a817-27c9639c0d3d,Cog,Steel,Steel Cog,,Available,24.47,
08bf2e97-8158-42d2-9fb8-eb0da5602427,Gear,Polymer,Polymer Gear,,Available,39.9,
08ddabd1-4348-4b22-8b5c-694fcce215a3,End Cap,,End Cap Replacement Part,Replacement Part,Available,7.01,
092128ba-d078-479e-8698-c5f8436d2eef,Cog,Steel,Steel Cog Replacement Part,Replacement Part,Available,10.77,
0a628e08-aeb5-4c95-88e1-3eedb53bc880,Plate,Polymer,Polymer Plate Maintenance Kit,Maintenance Kit,Available,12.98,
0b085b07-f1cc-4108-b493-3bc70d3f02dd,Actuator,Steel,Steel Actuator,,Available,114.41,
0b58cc3a-bc7a-4c5e-96e5-8b872e3e8b29,Actuator,Rubber,Rubber Actuator Replacement Part,Replacement Part,Available,30.12,
0b776f0a-0907-41fe-9823-fe882d97481c,Actuator,,Actuator Entire Assembly,Entire Assembly,Available,141.71,
0b893917-911e-4f0e-ac18-81a25af94dba,Bearing,Ceramic,Ceramic Bearing Subassembly,Subassembly,Available,25.1,
0be7dd5b-6416-4bea-bd30-c703919d4942,Widget,Steel,Steel Widget Entire Assembly,Entire Assembly,Available,104.04,
0c0f07fb-3746-45d6-b7bb-c17bb8eeaa55,Switch,Steel,Steel Switch Replacement Part,Replacement Part,Available,13.8,
0c42f0da-a152-4b2b-bf5c-ab67eb185315,Widget,Composite,Composite Widget Replacement Part,Replacement Part,Available,34.14,
0c9f0609-63bd-4280-9880-5c8119492a08,Cog,Rubber,Rubber Cog,,Available,10.23,
0ca3cd54-a6a7-41f5-988f-f81dd5f062b9,Cog,,Cog Entire Assembly,Entire Assembly,Available,36.07,
0d17cece-876e-47a1-b417-976853937186,End Cap,Steel,Steel End Cap,,Available,29.8,
0da71e83-b4d0-45ef-83fa-745381ad78e3,Bearing,,Bearing Entire Assembly,Entire Assembly,Available,7.98,
0db1c01b-35c1-442c-a96f-f700396281e8,Switch,Carbon Fiber,Carbon Fiber Switch Replacement Part,Replacement Part,Available,11.03,
0dce04e8-b0e9-49fd-9aa7-8e39a76d80f7,Switch,Organic,Organic Switch Subassembly,Subassembly,Available,37.69,
0e07d6cf-3f81-4d83-b5d1-35df8c7fbb73,Widget,Rubber,Rubber Widget Maintenance Kit,Maintenance Kit,Available,32.38,0.0
0f849f30-2f49-4c5e-ae9f-f9ecad7d3036,Bearing,Carbon Fiber,Carbon Fiber Bearing,,Available,53.23,
0f8fbe04-4c58-4769-a95a-0757339bf69c,Actuator,,Actuator Maintenance Kit,Maintenance Kit,Not Available,52.69,
10bb44b2-67a7-4dc1-8c39-a70c67c25076,Nozzle,Composite,Composite Nozzle Entire Assembly,Entire Assembly,Available,41.71,
12327691-2ef6-4d44-9609-18eb17ab9b99,Gear,Carbon Fiber,Carbon Fiber Gear Replacement Part,Replacement Part,Available,9.55,
127c4aa6-6c1e-4c9b-9d62-18b3199f8981,Cog,,Cog Subassembly,Subassembly,Not Available,14.64,
1303609e-ce54-47cb-b47f-64605f83027a,Bearing,Ceramic,Ceramic Bearing Maintenance Kit,Maintenance Kit,Available,5.55,
142bb3f3-0858-4346-8d61-cfa4c698ee2e,Widget,Organic,Organic Widget Maintenance Kit,Maintenance Kit,TEST,65.05,1.0
1477ba37-f209-4ce0-8b92-569b72f7aa1e,Bracket,Steel,Steel Bracket Replacement Part,Replacement Part,Available,8.98,
147fdda9-22e1-49d8-aba8-33805abd4b01,Switch,Titanium,Titanium Switch Maintenance Kit,Maintenance Kit,Available,33.76,
156dc419-8063-48c3-b77e-8067538a9c36,Gear,Polymer,Polymer Gear Replacement Part,Replacement Part,Available,12.82,
162142b0-a9ab-42d0-b290-d0f8d304d861,Actuator,Rubber,Rubber Actuator Maintenance Kit,Maintenance Kit,Available,40.72,
1843bcc3-28e3-42bf-9b9e-f00bdc891646,Widget,,Widget Replacement Part,Replacement Part,Available,34.71,
18e5241e-65df-49ed-b773-dcce3ebe6f1a,Widget,Composite,Composite Widget,,Available,106.54,
1a680b94-907d-4eb3-bfa6-e6619fb5bbd2,Switch,Ceramic,Ceramic Switch,,Available,21.27,
1bcaab38-56c7-47c2-93d1-90f3f36d4389,Cog,Ceramic,Ceramic Cog Replacement Part,Replacement Part,test,4.84,1.0
1bfa937a-c499-4a13-88c8-99e4b9861969,Bolt,Carbon Fiber,Carbon Fiber Bolt,,Available,36.15,
1f1bcbd5-7b3a-48ce-ae96-e862c6584f7e,Valve,Carbon Fiber,Carbon Fiber Valve Maintenance Kit,Maintenance Kit,Available,6.75,
1f5e5528-a758-4315-b176-391f5dd4efb1,Cog,Ceramic,Ceramic Cog Subassembly,Subassembly,Available,15.32,
1fb7004f-44cb-4cb7-85a5-07aa53812e2a,Widget,Ceramic,Ceramic Widget Entire Assembly,Entire Assembly,Available,103.35,
20be878d-31a7-443d-a312-17f83d9270b9,Switch,Ceramic,Ceramic Switch Entire Assembly,Entire Assembly,Available,55.38,
20d75aa9-8e30-4d24-8bb2-817d61b87540,Valve,Ceramic,Ceramic Valve Subassembly,Subassembly,Not Available,10.22,
20e6b2c3-ecba-46e3-b76e-8d84458e79f8,Plate,Steel,Steel Plate,,Available,42.93,
21212fd4-6799-4e13-ac69-143507d6684e,Bolt,Ceramic,Ceramic Bolt Maintenance Kit,Maintenance Kit,Available,9.34,
219d5b7a-d685-40dd-acd2-4e995ceba2ae,Actuator,Composite,Composite Actuator Subassembly,Subassembly,Available,85.62,
21a91eda-3b91-42a7-8475-c67412f42905,Cog,Titanium,Titanium Cog Maintenance Kit,Maintenance Kit,Available,12.03,
21f30e2f-5344-4db4-a3c5-a4fbc4b34b64,Bearing,,Bearing Subassembly,Subassembly,Available,15.38,
224eeef1-250a-4098-bbbf-8c30b873fc7f,Bolt,Steel,Steel Bolt Replacement Part,Replacement Part,Available,8.84,
225e9183-61e4-453a-86aa-c701bd83040e,Cog,Titanium,Titanium Cog Subassembly,Subassembly,Available,14.93,
22a57dda-a4c1-41f6-a23c-abdf4fb0cd33,Gear,Composite,Composite Gear,,Available,11.81,
23386240-447b-4c27-98b3-4ed14274b39f,Widget,Titanium,Titanium Widget Entire Assembly,Entire Assembly,Available,162.37,
238dc8a8-8b8d-4b60-8f7e-7867b0e13aa8,Bearing,Ceramic,Ceramic Bearing Maintenance Kit,Maintenance Kit,Available,16.67,
23c23bd6-15b0-4088-9c53-b83da1229a98,Nozzle,Steel,Steel Nozzle Subassembly,Subassembly,Available,4.72,
242efa48-9094-4bf6-85e2-4d01710b0e80,End Cap,Carbon Fiber,Carbon Fiber End Cap Replacement Part,Replacement Part,Available,3.87,
254a26fe-d34e-489c-92e5-f3ff7886e646,Cog,Ceramic,Ceramic Cog Entire Assembly,Entire Assembly,Available,27.39,
